Instance;iters;time;rel_primal_res;rel_dual_res;rel_opt_gap;termination
adult-max5features;53661;405,6413748264313;1,3419724479779194e-07;0,0;9,99595208997894e-07;OPTIMAL
bab5;33518;252,8837718963623;9,999987259274203e-07;0,0;7,095538921399593e-07;OPTIMAL
cdc7-4-3-2;37;0,10196900367736816;1,20899642630512e-07;0,0;9,43203502991432e-07;OPTIMAL
chromaticindex1024-7;170;0,4832580089569092;5,664000539017879e-08;0,0;7,757177280329708e-07;OPTIMAL
chromaticindex512-7;161;0,44919800758361816;7,505127614937379e-07;0,0;1,932778346058833e-07;OPTIMAL
circ10-3;352;1,088474988937378;4,999662600557394e-07;0,0;9,483161325848406e-07;OPTIMAL
cmflsp40-24-10-7;28295;208,43989491462708;9,969337221041328e-07;0,0;5,206440454626445e-07;OPTIMAL
cmflsp40-36-2-10;28585;216,64890885353088;9,994642821206918e-07;0,0;7,01950690792606e-07;OPTIMAL
ds;51297;381,66847586631775;8,692154316314316e-07;0,0;9,9991447052121e-07;OPTIMAL
dws008-03;213;0,6387500762939453;2,9591213748197537e-09;1,2875949741456665e-16;6,410628974951111e-08;OPTIMAL
dws012-02;155;0,43997883796691895;2,52947028841114e-10;8,64723514911438e-11;8,714145094912288e-07;OPTIMAL
dws012-03;225;0,6888368129730225;4,25002490065444e-08;4,911845251165664e-13;8,141606313657032e-07;OPTIMAL
ex10;422;1,3256969451904297;9,376482252854146e-07;0,0;8,356476561066579e-07;OPTIMAL
ex9;336;1,0478551387786865;2,2290699908111833e-07;0,0;9,230061729592496e-07;OPTIMAL
fhnw-schedule-paira200;121;0,3414449691772461;2,748084089180657e-19;0,0;4,0132626179143815e-08;OPTIMAL
fhnw-schedule-paira400;191;0,5591669082641602;1,1046998669104289e-18;0,0;9,568902028386176e-07;OPTIMAL
fhnw-schedule-pairb200;251;0,776792049407959;5,329642138541869e-16;0,0;0,0;OPTIMAL
fhnw-schedule-pairb400;388;1,3145201206207275;6,217402752568564e-16;0,0;0,0;OPTIMAL
genus-sym-g62-2;136;0,3823380470275879;7,560946569951099e-07;0,0;1,8007205444668948e-07;OPTIMAL
ger50-17-trans-dfn-3t;56053;402,14151787757874;5,5510442050696175e-09;4,2384156855995923e-07;9,999410841922912e-07;OPTIMAL
graph20-80-1rand;311;0,958306074142456;8,713325863792439e-07;0,0;1,9635121411599435e-07;OPTIMAL
graph40-20-1rand;305;0,9569458961486816;3,590604267245112e-07;0,0;2,451628994243823e-07;OPTIMAL
graph40-40-1rand;399;1,1900439262390137;8,385493465157268e-07;0,0;8,187988827366483e-09;OPTIMAL
ivu52;27335;173,4319679737091;9,968471904833545e-07;0,0;9,134695975412773e-08;OPTIMAL
neos-1171448;324;0,9938838481903076;3,307141282263011e-08;8,925581418258993e-07;8,381605990227442e-09;OPTIMAL
neos-2629914-sudost;34;1,5803539752960205;8,28588567258759e-07;0,0;1,3711917058882077e-08;OPTIMAL
neos-2991472-kalu;148;0,4326760768890381;9,090844890544338e-09;0,0;2,271335690120686e-08;OPTIMAL
neos-3237086-abava;80;0,2275090217590332;2,948734073227834e-10;0,0;4,5692488687763326e-07;OPTIMAL
neos-3755335-nizao;430;1,2390038967132568;1,1698786174868862e-08;0,0;1,8184786288679437e-07;OPTIMAL
neos-3759587-noosa;189;0,5479638576507568;5,789712062252222e-08;0,0;8,688714387332556e-07;OPTIMAL
neos-4408804-prosna;30460;171,58757495880127;8,006698174558532e-07;1,736856974235291e-08;9,982439329763149e-07;OPTIMAL
neos-4562542-watut;78173;335,68506598472595;9,903967739421597e-07;2,0229512265177588e-12;3,353776165488298e-07;OPTIMAL
neos-4647027-thurso;27064;205,3471179008484;9,480402048681847e-07;2,5599271064654994e-10;3,7006603028291893e-07;OPTIMAL
neos-4647032-veleka;24308;185,72331404685974;8,13330799089626e-08;2,8298225460277537e-08;9,90492418607523e-07;OPTIMAL
neos-4724674-aorere;83593;513,1519739627838;1,7443411553218332e-08;3,130135263486255e-09;9,990049290218118e-07;OPTIMAL
neos-4976951-bunnoo;69993;331,8733880519867;5,858446629236121e-07;9,998451323994207e-07;8,849060171356821e-07;OPTIMAL
neos-5052403-cygnet;41370;123,43879985809326;9,997973974273933e-07;0,0;1,3727868700057013e-07;OPTIMAL
neos-5083528-gimone;244;0,7353589534759521;1,2950156312981796e-08;6,684848358476261e-14;7,750797604742234e-07;OPTIMAL
neos-5104907-jarama;106380;518,4661340713501;3,8247750314798334e-07;9,703620641383102e-07;6,040823938706588e-08;OPTIMAL
neos-5129192-manaia;34614;194,5075240135193;2,4058583908919734e-07;0,0;4,419692552399054e-07;OPTIMAL
neos-5149806-wieprz;242;0,7423110008239746;5,1900386491668815e-09;0,0;2,640672159259531e-07;OPTIMAL
neos-5193246-nerang;401;1,1185219287872314;7,783820448932962e-07;0,0;1,6152715385089392e-07;OPTIMAL
neos-5195221-niemur;369;1,1371040344238281;8,052168984117624e-07;0,0;9,62421639706307e-07;OPTIMAL
neos-5196530-nuhaka;427;1,184385061264038;4,447134135666392e-07;0,0;8,846929942749403e-07;OPTIMAL
neos-5221106-oparau;209;0,8665690422058105;3,2661141215731883e-10;5,931151492250368e-18;5,111234376041213e-07;OPTIMAL
neos-872648;38090;224,3830668926239;9,987603405289664e-07;0,0;3,241055726859957e-07;OPTIMAL
neos-873061;37299;220,45421695709229;9,972511127527083e-07;0,0;7,872212956392247e-07;OPTIMAL
neos-885086;397;1,1094980239868164;2,797614654338087e-10;9,805417226721682e-07;7,124124318610114e-08;OPTIMAL
neos-885524;64;0,1780710220336914;2,20655557945184e-09;0,0;2,3455504299770065e-07;OPTIMAL
neos-913984;84;0,2343590259552002;1,017129923004031e-10;0,0;5,6878033356180764e-08;OPTIMAL
neos-956971;423;1,1930160522460938;1,8703771344065325e-07;0,0;9,317802837365356e-07;OPTIMAL
ns1430538;34487;266,31250286102295;4,906535000304751e-07;7,283469430282691e-10;9,995690705131319e-07;OPTIMAL
ns1828997;192;0,551602840423584;7,904506381291773e-07;0,0;6,37095543696229e-07;OPTIMAL
ns1856153;124;0,3519430160522461;4,620898624336194e-12;5,026860348817377e-10;1,2754120398495377e-07;OPTIMAL
ns1904248;57;0,16087985038757324;1,5616141566554892e-08;5,0528357464038e-10;1,283742554549541e-07;OPTIMAL
opm2-z10-s4;47792;206,91407990455627;9,993122599104298e-07;0,0;7,922042669989655e-08;OPTIMAL
pb-grow22;44163;325,13831901550293;9,57149851091914e-07;0,0;3,677943184787981e-11;OPTIMAL
piperout-d27;47674;361,06818103790283;9,845096811916901e-10;0,0;9,964723290440068e-07;OPTIMAL
rail507;25594;183,2103340625763;3,9020840483272384e-09;0,0;9,997558712780122e-07;OPTIMAL
s55;71169;574,6413660049438;8,668583909599459e-09;0,0;3,5570663678962023e-07;OPTIMAL
satellites2-25;23038;70,6917290687561;1,4432637574434952e-12;1,1326838257203046e-13;9,958526828839692e-07;OPTIMAL
scpl4;29255;109,4750120639801;1,01001919106114e-07;0,0;8,824825381754239e-07;OPTIMAL
sct5;27076;207,57796597480774;1,0090384635774104e-07;3,203065034453263e-10;2,218070457525758e-07;OPTIMAL
sorrell3;39;0,1110079288482666;7,201824743230389e-07;0,0;7,21429165624793e-08;OPTIMAL
sorrell4;46;0,140578031539917;6,913674590602881e-07;0,0;2,6092035803204466e-08;OPTIMAL
sorrell7;41;0,11518597602844238;1,795126747250464e-08;0,0;1,649548518092315e-09;OPTIMAL
sp97ic;32214;243,04601502418518;9,916835195190842e-07;0,0;3,5674565561667723e-07;OPTIMAL
square31;56731;187,53347492218018;2,635630883540685e-07;1,3953342556836937e-07;9,979009130910017e-07;OPTIMAL
supportcase10;32843;218,23389506340027;1,0319466688280463e-07;0,0;9,729995557134794e-07;OPTIMAL
supportcase43;349;1,1842610836029053;1,8417463613972655e-09;0,0;8,650910507017204e-07;OPTIMAL
t1717;54569;373,9451780319214;6,916121594313651e-07;0,0;9,993138291977633e-07;OPTIMAL
tpl-tub-ss16;82876;459,3448951244354;1,3391124738444058e-07;0,0;3,2312263718052825e-08;OPTIMAL
uccase7;20243;61,22018599510193;9,99988234909813e-07;2,559981797605396e-08;7,048253325287295e-07;OPTIMAL
uccase9;29296;224,94874000549316;9,96360771282002e-07;3,9981654828836525e-08;4,677625699530645e-07;OPTIMAL
van;34409;263,137225151062;1,0184495672827595e-09;0,0;9,631753515156465e-07;OPTIMAL
